CarDoor,Selected,S,NS
d1,d1,L,W
d3,d3,L,W
d1,d1,L,W
d3,d1,W,L
d2,d3,W,L
d1,d1,L,W
d1,d3,W,L
d3,d2,W,L
d2,d1,W,L
d3,d1,W,L
d3,d2,W,L
d1,d2,W,L
d1,d3,W,L
d1,d3,W,L
d2,d3,W,L
d2,d2,L,W
d1,d1,L,W
d2,d2,L,W
d2,d2,L,W
d3,d1,W,L
d1,d1,L,W
d2,d1,W,L
d3,d1,W,L
d1,d2,W,L
d2,d1,W,L
d2,d2,L,W
d3,d1,W,L
d3,d1,W,L
d3,d3,L,W
d1,d1,L,W
d3,d3,L,W
d3,d1,W,L
d1,d2,W,L
d3,d3,L,W
d3,d3,L,W
d1,d1,L,W
d3,d3,L,W
d2,d3,W,L
d1,d3,W,L
d1,d3,W,L
d3,d3,L,W
d1,d1,L,W
d3,d1,W,L
d1,d2,W,L
d2,d2,L,W
d3,d2,W,L
d1,d3,W,L
d3,d2,W,L
d1,d3,W,L
d2,d3,W,L
d2,d2,L,W
d1,d2,W,L
d1,d1,L,W
d1,d2,W,L
d3,d2,W,L
d1,d1,L,W
d1,d2,W,L
d1,d1,L,W
d3,d2,W,L
d3,d2,W,L
d3,d3,L,W
d1,d1,L,W
d2,d3,W,L
d2,d2,L,W
d2,d3,W,L
d3,d1,W,L
d2,d1,W,L
d2,d3,W,L
d1,d3,W,L
d1,d2,W,L
d1,d2,W,L
d2,d2,L,W
d1,d2,W,L
d3,d1,W,L
d3,d3,L,W
d3,d2,W,L
d2,d3,W,L
d2,d2,L,W
d2,d1,W,L
d1,d1,L,W
d1,d3,W,L
d1,d3,W,L
d2,d3,W,L
d3,d2,W,L
d2,d1,W,L
d3,d3,L,W
d2,d2,L,W
d1,d3,W,L
d3,d1,W,L
d3,d2,W,L
d3,d3,L,W
d2,d2,L,W
d2,d1,W,L
d3,d1,W,L
d2,d1,W,L
d2,d3,W,L
d1,d2,W,L
d3,d2,W,L
d2,d2,L,W
d2,d3,W,L
d2,d2,L,W
d2,d1,W,L
d1,d1,L,W
d3,d3,L,W
d1,d1,L,W
d3,d3,L,W
d1,d1,L,W
d2,d3,W,L
d1,d2,W,L
d1,d3,W,L
d2,d3,W,L
d3,d3,L,W
d2,d2,L,W
d2,d1,W,L
d1,d3,W,L
d1,d3,W,L
d1,d1,L,W
d1,d1,L,W
d1,d1,L,W
d2,d1,W,L
d2,d1,W,L
d1,d3,W,L
d2,d2,L,W
d3,d2,W,L
d1,d3,W,L
d3,d3,L,W
d3,d2,W,L
d3,d3,L,W
d1,d1,L,W
d1,d2,W,L
d1,d1,L,W
d2,d2,L,W
d2,d3,W,L
d1,d2,W,L
d3,d2,W,L
d3,d3,L,W
d3,d1,W,L
d2,d1,W,L
d1,d1,L,W
d2,d1,W,L
d1,d2,W,L
d2,d2,L,W
d1,d1,L,W
d1,d2,W,L
d2,d2,L,W
d1,d3,W,L
d3,d3,L,W
d1,d2,W,L
d2,d1,W,L
d1,d3,W,L
d2,d1,W,L
d2,d1,W,L
d2,d1,W,L
d2,d2,L,W
d2,d2,L,W
d1,d3,W,L
d3,d2,W,L
d1,d1,L,W
d3,d2,W,L
d3,d1,W,L
d3,d3,L,W
d1,d3,W,L
d3,d1,W,L
d2,d2,L,W
d2,d2,L,W
d2,d1,W,L
d3,d1,W,L
d3,d2,W,L
d2,d1,W,L
d1,d3,W,L
d2,d2,L,W
d1,d3,W,L
d1,d1,L,W
d3,d3,L,W
d1,d2,W,L
d1,d1,L,W
d1,d1,L,W
d1,d1,L,W
d2,d2,L,W
d1,d1,L,W
d2,d3,W,L
d2,d1,W,L
d1,d2,W,L
d3,d3,L,W
d3,d2,W,L
d3,d2,W,L
d3,d3,L,W
d1,d1,L,W
d1,d1,L,W
d1,d2,W,L
d2,d2,L,W
d1,d1,L,W
d3,d1,W,L
d2,d2,L,W
d1,d3,W,L
d2,d2,L,W
d3,d2,W,L
d3,d1,W,L
d3,d1,W,L
d1,d3,W,L
d2,d3,W,L
d3,d2,W,L
d3,d3,L,W
d3,d2,W,L
d2,d1,W,L
d3,d1,W,L
d3,d3,L,W
d2,d2,L,W
d2,d2,L,W
d1,d2,W,L
d1,d3,W,L
d1,d1,L,W
d1,d1,L,W
d2,d1,W,L
d1,d3,W,L
d1,d3,W,L
d3,d3,L,W
d2,d1,W,L
d1,d1,L,W
d2,d2,L,W
d1,d2,W,L
d2,d1,W,L
d3,d2,W,L
d3,d1,W,L
d3,d3,L,W
d3,d1,W,L
d2,d1,W,L
d3,d1,W,L
d1,d1,L,W
d2,d2,L,W
d1,d2,W,L
d1,d1,L,W
d2,d3,W,L
d2,d2,L,W
d1,d3,W,L
d3,d2,W,L
d2,d2,L,W
d3,d1,W,L
d1,d2,W,L
d2,d3,W,L
d2,d2,L,W
d1,d1,L,W
d2,d3,W,L
d2,d3,W,L
d1,d3,W,L
d1,d3,W,L
d2,d2,L,W
d1,d1,L,W
d2,d2,L,W
d2,d3,W,L
d2,d2,L,W
d1,d3,W,L
d1,d1,L,W
d1,d2,W,L
d3,d3,L,W
d2,d2,L,W
d2,d3,W,L
d3,d3,L,W
d3,d1,W,L
d2,d1,W,L
d2,d3,W,L
d1,d1,L,W
d3,d1,W,L
d1,d1,L,W
d2,d2,L,W
d1,d3,W,L
d1,d2,W,L
d2,d2,L,W
d3,d3,L,W
d3,d3,L,W
d3,d2,W,L
d2,d1,W,L
d1,d2,W,L
d3,d2,W,L
d3,d3,L,W
d2,d1,W,L
d2,d3,W,L
d1,d2,W,L
d3,d1,W,L
d2,d2,L,W
d3,d3,L,W
d1,d1,L,W
d2,d3,W,L
d3,d2,W,L
d1,d3,W,L
d1,d3,W,L
d1,d3,W,L
d1,d3,W,L
d1,d1,L,W
d1,d2,W,L
d3,d3,L,W
d2,d3,W,L
d2,d1,W,L
d1,d2,W,L
d2,d1,W,L
d3,d3,L,W
d3,d1,W,L
d3,d2,W,L
d3,d3,L,W
d3,d3,L,W
d3,d1,W,L
d3,d1,W,L
d3,d1,W,L
d1,d2,W,L
d2,d1,W,L
d3,d2,W,L
d1,d2,W,L
d1,d3,W,L
d2,d3,W,L
d2,d2,L,W
d1,d1,L,W
d1,d1,L,W
d1,d1,L,W
d3,d2,W,L
d1,d2,W,L
d2,d3,W,L
d3,d2,W,L
d1,d1,L,W
d3,d2,W,L
d2,d1,W,L
d3,d2,W,L
d3,d1,W,L
d3,d1,W,L
d1,d3,W,L
d1,d3,W,L
d1,d2,W,L
d1,d2,W,L
d3,d2,W,L
d2,d2,L,W
d3,d2,W,L
d1,d1,L,W
d2,d1,W,L
d3,d3,L,W
d1,d3,W,L
d1,d3,W,L
d1,d3,W,L
d1,d1,L,W
d1,d1,L,W
d3,d3,L,W
d3,d3,L,W
d3,d3,L,W
d2,d3,W,L
d1,d2,W,L
d1,d1,L,W
d3,d1,W,L
d3,d1,W,L
d2,d2,L,W
d1,d2,W,L
d2,d2,L,W
d2,d3,W,L
d1,d3,W,L
d3,d2,W,L
d3,d1,W,L
d3,d2,W,L
d1,d2,W,L
d3,d3,L,W
d3,d2,W,L
d2,d1,W,L
d3,d3,L,W
d1,d3,W,L
d3,d1,W,L
d3,d2,W,L
d3,d2,W,L
d2,d2,L,W
d3,d3,L,W
d1,d1,L,W
d2,d3,W,L
d2,d3,W,L
d1,d1,L,W
d2,d1,W,L
d1,d1,L,W
d3,d3,L,W
d3,d2,W,L
d1,d3,W,L
d2,d3,W,L
d2,d2,L,W
d1,d3,W,L
d2,d3,W,L
d1,d3,W,L
d2,d3,W,L
d2,d2,L,W
d1,d2,W,L
d1,d3,W,L
d1,d3,W,L
d1,d2,W,L
d3,d1,W,L
d1,d3,W,L
d1,d1,L,W
d2,d3,W,L
d1,d3,W,L
d2,d2,L,W
d2,d2,L,W
d1,d3,W,L
d2,d2,L,W
d2,d3,W,L
d2,d2,L,W
d1,d2,W,L
d3,d2,W,L
d2,d3,W,L
d1,d1,L,W
d2,d2,L,W
d2,d3,W,L
d2,d1,W,L
d1,d3,W,L
d3,d1,W,L
d3,d1,W,L
d3,d1,W,L
d3,d2,W,L
d1,d1,L,W
d3,d3,L,W
d3,d2,W,L
d1,d1,L,W
d2,d1,W,L
d3,d3,L,W
d1,d2,W,L
d3,d1,W,L
d3,d3,L,W
d3,d1,W,L
d3,d3,L,W
d3,d2,W,L
d1,d3,W,L
d3,d1,W,L
d3,d2,W,L
d2,d1,W,L
d3,d2,W,L
d2,d3,W,L
d1,d3,W,L
d3,d2,W,L
d1,d3,W,L
d2,d1,W,L
d1,d3,W,L
d1,d1,L,W
d2,d2,L,W
d1,d1,L,W
d1,d1,L,W
d3,d3,L,W
d3,d2,W,L
d3,d1,W,L
d1,d2,W,L
d2,d3,W,L
d1,d3,W,L
d2,d1,W,L
d3,d2,W,L
d3,d3,L,W
d1,d2,W,L
d1,d3,W,L
d2,d3,W,L
d3,d3,L,W
d1,d2,W,L
d1,d1,L,W
d3,d3,L,W
d1,d1,L,W
d1,d1,L,W
d2,d1,W,L
d2,d3,W,L
d1,d1,L,W
d3,d2,W,L
d1,d3,W,L
d1,d2,W,L
d3,d2,W,L
d1,d3,W,L
d1,d2,W,L
d2,d2,L,W
d1,d2,W,L
d1,d1,L,W
d1,d3,W,L
d1,d1,L,W
d3,d2,W,L
d3,d1,W,L
d3,d1,W,L
d2,d3,W,L
d2,d2,L,W
d2,d3,W,L
d1,d2,W,L
d2,d3,W,L
d3,d2,W,L
d3,d1,W,L
d3,d2,W,L
d3,d1,W,L
d1,d3,W,L
d2,d1,W,L
d2,d2,L,W
d3,d3,L,W
d3,d2,W,L
d1,d2,W,L
d3,d2,W,L
d1,d2,W,L
d3,d2,W,L
d2,d1,W,L
d1,d1,L,W
d3,d3,L,W
d2,d3,W,L
d1,d1,L,W
d2,d3,W,L
d1,d2,W,L
d2,d2,L,W
d1,d2,W,L
d1,d1,L,W
d2,d3,W,L
d2,d2,L,W
d2,d2,L,W
d2,d3,W,L
d1,d2,W,L
d1,d3,W,L
d3,d2,W,L
d3,d2,W,L
d1,d1,L,W
d2,d2,L,W
d2,d3,W,L
d1,d3,W,L
d3,d1,W,L
d2,d1,W,L
d3,d2,W,L
d1,d1,L,W
d2,d3,W,L
d2,d3,W,L
d1,d1,L,W
d2,d3,W,L
d3,d3,L,W
d2,d2,L,W
d1,d2,W,L
d1,d2,W,L
d3,d1,W,L
d1,d2,W,L
d1,d2,W,L
d2,d3,W,L
d2,d1,W,L
d3,d1,W,L
d2,d3,W,L
d2,d1,W,L
d3,d2,W,L
d1,d1,L,W
d2,d3,W,L
d1,d1,L,W
d3,d2,W,L
d3,d2,W,L
d1,d1,L,W
d1,d2,W,L
d1,d1,L,W
d3,d2,W,L
d2,d2,L,W
d2,d1,W,L
d2,d2,L,W
d2,d1,W,L
d3,d1,W,L
d2,d2,L,W
d2,d2,L,W
d3,d1,W,L
d2,d3,W,L
d2,d3,W,L
d3,d2,W,L
d1,d3,W,L
d2,d1,W,L
d2,d3,W,L
d1,d2,W,L
d3,d3,L,W
d1,d1,L,W
d1,d2,W,L
d3,d3,L,W
d3,d3,L,W
d1,d2,W,L
d2,d3,W,L
d1,d2,W,L
d3,d3,L,W
d3,d2,W,L
d3,d2,W,L
d1,d3,W,L
d2,d3,W,L
d1,d1,L,W
d1,d1,L,W
d2,d3,W,L
d1,d2,W,L
d1,d1,L,W
d2,d1,W,L
d1,d1,L,W
d1,d2,W,L
d3,d3,L,W
d1,d1,L,W
d1,d2,W,L
d1,d3,W,L
d3,d1,W,L
d2,d1,W,L
d1,d2,W,L
d1,d2,W,L
d2,d2,L,W
d2,d1,W,L
d1,d3,W,L
d1,d2,W,L
d2,d2,L,W
d2,d3,W,L
d3,d2,W,L
d2,d2,L,W
d1,d2,W,L
d3,d3,L,W
d1,d1,L,W
d3,d1,W,L
d1,d2,W,L
d1,d1,L,W
d3,d2,W,L
d2,d2,L,W
d3,d2,W,L
d3,d1,W,L
d2,d3,W,L
d2,d3,W,L
d1,d1,L,W
d3,d2,W,L
d2,d2,L,W
d3,d1,W,L
d1,d3,W,L
d3,d2,W,L
d1,d2,W,L
d2,d1,W,L
d1,d3,W,L
d2,d1,W,L
d3,d2,W,L
d2,d2,L,W
d1,d2,W,L
d1,d3,W,L
d2,d2,L,W
d3,d1,W,L
d3,d3,L,W
d2,d3,W,L
d2,d1,W,L
d3,d2,W,L
d1,d3,W,L
d3,d1,W,L
d2,d2,L,W
d2,d1,W,L
d2,d2,L,W
d1,d1,L,W
d1,d1,L,W
d3,d2,W,L
d3,d1,W,L
d1,d1,L,W
d1,d1,L,W
d2,d3,W,L
d1,d3,W,L
d2,d2,L,W
d2,d2,L,W
d1,d3,W,L
d1,d3,W,L
d2,d1,W,L
d2,d3,W,L
d1,d1,L,W
d2,d2,L,W
d2,d3,W,L
d2,d2,L,W
d1,d2,W,L
d3,d2,W,L
d3,d3,L,W
d2,d2,L,W
d3,d1,W,L
d2,d2,L,W
d2,d1,W,L
d3,d3,L,W
d3,d2,W,L
d3,d2,W,L
d3,d2,W,L
d2,d3,W,L
d3,d1,W,L
d2,d1,W,L
d1,d1,L,W
d3,d1,W,L
d2,d3,W,L
d3,d2,W,L
d3,d3,L,W
d2,d3,W,L
d3,d1,W,L
d1,d2,W,L
d1,d1,L,W
d2,d1,W,L
d3,d2,W,L
d3,d2,W,L
d3,d2,W,L
d2,d3,W,L
d2,d1,W,L
d1,d3,W,L
d2,d3,W,L
d2,d1,W,L
d3,d1,W,L
d1,d2,W,L
d1,d2,W,L
d1,d3,W,L
d2,d2,L,W
d3,d2,W,L
d1,d1,L,W
d3,d3,L,W
d2,d3,W,L
d3,d2,W,L
d1,d1,L,W
d2,d1,W,L
d2,d2,L,W
d3,d1,W,L
d1,d2,W,L
d2,d1,W,L
d1,d2,W,L
d1,d1,L,W
d1,d2,W,L
d2,d2,L,W
d2,d1,W,L
d1,d2,W,L
d1,d3,W,L
d2,d3,W,L
d1,d1,L,W
d2,d1,W,L
d3,d3,L,W
d2,d1,W,L
d1,d2,W,L
d3,d2,W,L
d1,d1,L,W
d1,d1,L,W
d3,d1,W,L
d2,d3,W,L
d3,d3,L,W
d1,d1,L,W
d1,d2,W,L
d2,d2,L,W
d2,d1,W,L
d1,d2,W,L
d1,d3,W,L
d3,d1,W,L
d2,d1,W,L
d3,d3,L,W
d3,d2,W,L
d1,d1,L,W
d2,d1,W,L
d2,d2,L,W
d2,d3,W,L
d1,d2,W,L
d3,d2,W,L
d2,d3,W,L
d3,d1,W,L
d1,d2,W,L
d2,d2,L,W
d1,d3,W,L
d1,d1,L,W
d1,d3,W,L
d2,d1,W,L
d2,d3,W,L
d2,d3,W,L
d1,d1,L,W
d1,d2,W,L
d2,d3,W,L
d2,d3,W,L
d2,d1,W,L
d2,d3,W,L
d2,d2,L,W
d1,d3,W,L
d3,d2,W,L
d2,d3,W,L
d3,d3,L,W
d1,d1,L,W
d3,d3,L,W
d1,d1,L,W
d2,d3,W,L
d1,d3,W,L
d3,d3,L,W
d1,d2,W,L
d2,d3,W,L
d2,d3,W,L
d2,d3,W,L
d3,d3,L,W
d1,d1,L,W
d2,d3,W,L
d3,d1,W,L
d1,d3,W,L
d1,d1,L,W
d3,d1,W,L
d1,d1,L,W
d1,d3,W,L
d3,d3,L,W
d2,d2,L,W
d2,d1,W,L
d1,d1,L,W
d3,d2,W,L
d1,d1,L,W
d1,d1,L,W
d1,d2,W,L
d1,d1,L,W
d2,d2,L,W
d1,d3,W,L
d2,d2,L,W
d1,d2,W,L
d2,d2,L,W
d3,d3,L,W
d1,d3,W,L
d3,d1,W,L
d2,d2,L,W
d1,d3,W,L
d2,d1,W,L
d2,d3,W,L
d2,d1,W,L
d3,d3,L,W
d2,d2,L,W
d3,d1,W,L
d1,d1,L,W
d3,d2,W,L
d2,d1,W,L
d3,d1,W,L
d2,d3,W,L
d1,d3,W,L
d3,d1,W,L
d1,d1,L,W
d2,d1,W,L
d1,d1,L,W
d2,d3,W,L
d3,d1,W,L
d3,d3,L,W
d3,d1,W,L
d1,d3,W,L
d3,d1,W,L
d1,d2,W,L
d1,d3,W,L
d2,d1,W,L
d3,d1,W,L
d3,d1,W,L
d2,d3,W,L
d2,d2,L,W
d1,d3,W,L
d3,d2,W,L
d1,d2,W,L
d1,d1,L,W
d2,d1,W,L
d1,d2,W,L
d3,d2,W,L
d2,d2,L,W
d1,d2,W,L
d1,d1,L,W
d2,d3,W,L
d1,d2,W,L
d1,d2,W,L
d1,d2,W,L
d1,d2,W,L
d1,d2,W,L
d2,d1,W,L
d1,d3,W,L
d3,d2,W,L
d1,d2,W,L
d1,d1,L,W
d3,d3,L,W
d3,d2,W,L
d2,d3,W,L
d1,d2,W,L
d3,d2,W,L
d2,d2,L,W
d2,d3,W,L
d3,d2,W,L
d2,d1,W,L
d3,d3,L,W
d3,d2,W,L
d1,d1,L,W
d2,d3,W,L
d3,d3,L,W
d1,d3,W,L
d3,d2,W,L
d3,d2,W,L
d3,d2,W,L
d3,d3,L,W
d1,d2,W,L
d3,d3,L,W
d3,d1,W,L
d3,d3,L,W
d3,d2,W,L
d1,d3,W,L
d2,d1,W,L
d3,d3,L,W
d1,d2,W,L
d3,d1,W,L
d1,d2,W,L
d1,d3,W,L
d3,d1,W,L
d2,d2,L,W
d3,d1,W,L
d2,d3,W,L
d1,d1,L,W
d2,d1,W,L
d2,d2,L,W
d1,d1,L,W
d1,d2,W,L
d1,d3,W,L
d3,d3,L,W
d2,d3,W,L
d2,d3,W,L
d1,d2,W,L
d1,d1,L,W
d2,d3,W,L
d3,d3,L,W
d1,d2,W,L
d2,d2,L,W
d2,d2,L,W
d1,d1,L,W
d3,d2,W,L
d3,d1,W,L
d3,d3,L,W
d2,d1,W,L
d3,d1,W,L
d1,d2,W,L
d1,d2,W,L
d1,d2,W,L
d3,d1,W,L
d3,d1,W,L
d1,d3,W,L
d1,d1,L,W
d1,d3,W,L
d1,d2,W,L
d2,d2,L,W
d3,d2,W,L
d3,d2,W,L
d2,d3,W,L
d3,d2,W,L
d3,d3,L,W
d3,d1,W,L
d2,d2,L,W
d2,d1,W,L
d1,d2,W,L
d2,d3,W,L
d3,d3,L,W
d1,d2,W,L
d1,d1,L,W
d1,d2,W,L
d1,d3,W,L
d3,d3,L,W
d2,d3,W,L
d2,d3,W,L
d3,d2,W,L
d2,d1,W,L
d2,d2,L,W
d1,d1,L,W
d3,d1,W,L
d1,d3,W,L
d3,d2,W,L
d3,d1,W,L
d2,d3,W,L
d2,d3,W,L
d2,d2,L,W
d1,d2,W,L
d2,d1,W,L
d2,d3,W,L
d1,d1,L,W
d1,d3,W,L
d3,d2,W,L
d3,d2,W,L
d1,d2,W,L
d2,d3,W,L
d3,d3,L,W
d3,d2,W,L
d3,d3,L,W
d2,d1,W,L
d3,d3,L,W
d3,d1,W,L
d3,d2,W,L
d2,d2,L,W
d2,d3,W,L
d2,d3,W,L
d1,d3,W,L
d2,d1,W,L
d1,d3,W,L
d2,d2,L,W
d1,d2,W,L
d2,d3,W,L
d2,d2,L,W
d2,d2,L,W
d2,d1,W,L
d3,d1,W,L
d1,d3,W,L
d2,d3,W,L
d2,d1,W,L
d3,d3,L,W
d2,d1,W,L
d2,d2,L,W
d1,d2,W,L
d3,d1,W,L
d1,d2,W,L
d3,d2,W,L
d1,d3,W,L
d2,d3,W,L
d1,d3,W,L
d1,d3,W,L
d1,d1,L,W
d3,d2,W,L
d2,d2,L,W
d2,d3,W,L
d1,d1,L,W
d1,d2,W,L
d2,d3,W,L
d1,d2,W,L
d1,d3,W,L
d1,d2,W,L
d1,d1,L,W
d1,d3,W,L
d3,d2,W,L
d2,d1,W,L
d3,d3,L,W
d3,d3,L,W
d2,d1,W,L
d2,d1,W,L
d3,d1,W,L
d3,d3,L,W
d2,d1,W,L
d2,d2,L,W
d1,d2,W,L
d3,d2,W,L
d1,d1,L,W
d2,d3,W,L
d2,d2,L,W
d2,d2,L,W
d2,d1,W,L
d3,d2,W,L
d1,d3,W,L
d1,d3,W,L
d1,d3,W,L
d3,d1,W,L
d1,d3,W,L
d1,d2,W,L
d3,d3,L,W
d3,d1,W,L
d1,d1,L,W
d3,d3,L,W
d2,d2,L,W
d3,d3,L,W
d3,d2,W,L
d3,d2,W,L
d3,d3,L,W
d3,d3,L,W
d2,d2,L,W
d3,d3,L,W
d1,d3,W,L
d1,d2,W,L
d2,d2,L,W
d1,d3,W,L
d1,d2,W,L
d1,d3,W,L
d2,d1,W,L
d3,d1,W,L
d2,d2,L,W
d1,d3,W,L
d3,d1,W,L
d1,d2,W,L
d3,d2,W,L
d2,d2,L,W
d3,d2,W,L
d2,d1,W,L
d2,d2,L,W
d2,d1,W,L
d1,d2,W,L
d1,d2,W,L
d1,d2,W,L
d2,d3,W,L
d3,d1,W,L
d1,d2,W,L
d2,d2,L,W
d2,d2,L,W
d2,d2,L,W
d3,d1,W,L
d1,d3,W,L
d3,d3,L,W
d1,d2,W,L
d3,d3,L,W
d3,d2,W,L
d1,d1,L,W
d2,d1,W,L
d1,d2,W,L
d3,d2,W,L
d2,d3,W,L
d3,d2,W,L
d2,d2,L,W
d1,d3,W,L
d1,d2,W,L
d2,d1,W,L
d3,d3,L,W
d3,d2,W,L
d2,d2,L,W
d3,d3,L,W
d1,d1,L,W
d1,d1,L,W
d2,d2,L,W
d3,d2,W,L
d2,d2,L,W
d2,d3,W,L
d2,d2,L,W
d2,d3,W,L
d3,d3,L,W
d2,d3,W,L
d1,d2,W,L
d1,d1,L,W
d1,d3,W,L
d3,d3,L,W
d2,d3,W,L
d2,d3,W,L
d1,d3,W,L
d3,d2,W,L
d2,d3,W,L
d2,d3,W,L
d2,d1,W,L
d3,d3,L,W
d2,d2,L,W
d1,d1,L,W
d1,d3,W,L
d1,d2,W,L
d1,d2,W,L
d2,d1,W,L
d2,d2,L,W
d1,d1,L,W
d2,d2,L,W
d3,d3,L,W
d2,d3,W,L
d2,d2,L,W
d3,d3,L,W
d2,d2,L,W
d1,d2,W,L
d2,d2,L,W
d1,d2,W,L
d3,d2,W,L
d2,d1,W,L
d1,d3,W,L
d2,d1,W,L
d1,d1,L,W
d3,d2,W,L
d1,d1,L,W
d1,d3,W,L
d3,d1,W,L
d1,d1,L,W
d2,d3,W,L
d2,d3,W,L
d1,d2,W,L
d2,d2,L,W
d2,d3,W,L
d2,d2,L,W
d2,d1,W,L
d2,d2,L,W
d3,d1,W,L
d3,d3,L,W
d1,d2,W,L
d2,d2,L,W
d3,d3,L,W
d2,d3,W,L
d3,d3,L,W
d1,d1,L,W
d2,d3,W,L
d1,d3,W,L
d2,d3,W,L
d3,d1,W,L
d2,d1,W,L
d2,d1,W,L
d1,d3,W,L
d3,d3,L,W
d1,d3,W,L
d1,d2,W,L
d1,d2,W,L
d1,d1,L,W
d1,d3,W,L
d3,d1,W,L
d3,d1,W,L
d2,d2,L,W
d1,d3,W,L
d2,d3,W,L
d2,d2,L,W
d3,d1,W,L
d2,d3,W,L
d1,d3,W,L
d2,d3,W,L
d3,d1,W,L
d2,d3,W,L
d2,d1,W,L
d3,d3,L,W
d1,d1,L,W
d2,d1,W,L
d2,d2,L,W
d2,d3,W,L
d1,d2,W,L
d3,d3,L,W
d2,d1,W,L
d1,d3,W,L
d1,d3,W,L
d2,d2,L,W
d2,d1,W,L
d2,d2,L,W
d1,d1,L,W
d3,d3,L,W
d1,d2,W,L
d3,d2,W,L
d3,d2,W,L
d3,d2,W,L
d3,d1,W,L
d3,d1,W,L
d3,d2,W,L
d3,d2,W,L
d3,d3,L,W
d2,d1,W,L
d2,d1,W,L
d1,d1,L,W
d2,d3,W,L
d3,d3,L,W
d3,d2,W,L
d3,d2,W,L
d3,d3,L,W
d3,d3,L,W
d2,d2,L,W
d2,d2,L,W
d2,d1,W,L
d3,d2,W,L
d2,d2,L,W
d1,d2,W,L
d2,d3,W,L
d1,d3,W,L
d3,d1,W,L
d2,d2,L,W
d3,d1,W,L
d2,d3,W,L
d2,d2,L,W
d1,d2,W,L
d2,d1,W,L
d1,d3,W,L
d2,d3,W,L
d1,d2,W,L
d3,d3,L,W
d3,d3,L,W
d2,d1,W,L
d2,d1,W,L
d1,d2,W,L
d1,d1,L,W
d3,d2,W,L
d2,d3,W,L
d2,d1,W,L
d3,d1,W,L
d3,d3,L,W
d3,d1,W,L
d1,d2,W,L
d3,d3,L,W
d1,d1,L,W
d1,d1,L,W
d2,d1,W,L
d1,d3,W,L
d2,d2,L,W
d1,d2,W,L
d2,d1,W,L
d3,d1,W,L
d3,d1,W,L
d1,d2,W,L
d2,d3,W,L
d3,d1,W,L
d3,d2,W,L
d1,d1,L,W
d3,d1,W,L
d1,d2,W,L
d2,d2,L,W
d3,d3,L,W
d2,d3,W,L
d3,d1,W,L
d1,d1,L,W
d3,d2,W,L
d1,d2,W,L
d1,d1,L,W
d3,d1,W,L
d3,d2,W,L
d1,d3,W,L
d2,d3,W,L
d2,d1,W,L
d1,d2,W,L
d1,d1,L,W
d1,d3,W,L
d2,d3,W,L
d3,d1,W,L
d2,d3,W,L
d2,d3,W,L
d3,d1,W,L
d3,d1,W,L
d3,d3,L,W
d2,d3,W,L
d3,d1,W,L
d2,d1,W,L
d3,d3,L,W
d3,d2,W,L
d1,d2,W,L
d1,d3,W,L
d3,d1,W,L
d3,d3,L,W
d1,d3,W,L
d1,d2,W,L
d3,d3,L,W
d2,d3,W,L
d3,d1,W,L
d1,d1,L,W
d3,d2,W,L
d3,d3,L,W
d1,d1,L,W
d3,d3,L,W
d1,d1,L,W
d2,d3,W,L
d2,d3,W,L
d2,d2,L,W
d1,d1,L,W
d1,d1,L,W
d1,d2,W,L
d2,d1,W,L
d1,d1,L,W
d3,d1,W,L
d1,d1,L,W
d1,d2,W,L
d2,d1,W,L
d1,d2,W,L
d2,d1,W,L
d3,d1,W,L
d1,d1,L,W
d3,d3,L,W
d2,d1,W,L
d1,d2,W,L
d1,d3,W,L
d3,d2,W,L
d1,d2,W,L
d3,d2,W,L
d2,d2,L,W
d3,d1,W,L
d3,d2,W,L
d3,d1,W,L
d3,d3,L,W
d1,d2,W,L
d1,d1,L,W
d2,d2,L,W
d2,d1,W,L
d1,d3,W,L
d2,d3,W,L
d2,d3,W,L
d2,d1,W,L
d2,d3,W,L
d2,d1,W,L
d2,d2,L,W
d3,d2,W,L
d3,d2,W,L
d3,d2,W,L
d1,d1,L,W
d2,d1,W,L
d3,d3,L,W
d1,d2,W,L
d1,d3,W,L
d3,d3,L,W
d3,d1,W,L
d2,d1,W,L
d3,d3,L,W
d2,d3,W,L
d3,d1,W,L
d3,d1,W,L
d2,d3,W,L
d2,d2,L,W
d1,d3,W,L
d1,d1,L,W
d1,d3,W,L
d2,d3,W,L
d2,d3,W,L
d1,d3,W,L
d3,d3,L,W
d2,d3,W,L
d1,d3,W,L
d3,d3,L,W
d3,d2,W,L
d3,d2,W,L
d2,d3,W,L
d3,d2,W,L
d3,d3,L,W
d3,d3,L,W
d3,d1,W,L
d2,d3,W,L
d3,d1,W,L
d3,d2,W,L
d1,d3,W,L
d2,d1,W,L
d3,d1,W,L
d3,d3,L,W
d1,d3,W,L
d3,d1,W,L
d1,d3,W,L
d3,d2,W,L
d3,d1,W,L
d3,d2,W,L
d3,d1,W,L
d2,d3,W,L
d1,d3,W,L
d3,d1,W,L
d1,d2,W,L
d3,d2,W,L
d2,d1,W,L
d3,d1,W,L
d1,d2,W,L
d1,d2,W,L
d1,d3,W,L
d3,d2,W,L
d3,d3,L,W
d3,d2,W,L
d3,d1,W,L
d1,d3,W,L
d1,d3,W,L
d3,d1,W,L
d3,d2,W,L
d2,d1,W,L
d3,d1,W,L
d2,d1,W,L
d1,d2,W,L
d2,d3,W,L
